#Release 14.4 - par P.49d (lin64)
#Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

#Thu Mar 14 17:32:19 2013

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       system.ncd
#OUTPUT FILE:      system-routed_pad.csv
#PART TYPE:        xc6slx45
#SPEED GRADE:      -2
#PACKAGE:          fgg484
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
A1,,,GND,,,,,,,,,,,,
A2,sdram_ba<0>,IOB,IO_L83P_3,OUTPUT,SSTL2_I,3,,,,,,LOCATED,NO,NONE,
A3,,IOBM,IO_L1P_HSWAPEN_0,UNUSED,,0,,,,,,,,,
A4,ac97_sout,IOB,IO_L1N_VREF_0,OUTPUT,LVCMOS33,0,12,SLOW,,,,LOCATED,NO,NONE,
A5,ac97_sync,IOB,IO_L2N_0,OUTPUT,LVCMOS33,0,12,SLOW,,,,LOCATED,NO,NONE,
A6,vga_r<2>,IOB,IO_L4N_0,OUTPUT,LVCMOS33,0,8,FAST,,,,LOCATED,NO,NONE,
A7,vga_r<4>,IOB,IO_L5N_0,OUTPUT,LVCMOS33,0,8,FAST,,,,LOCATED,NO,NONE,
A8,vga_r<6>,IOB,IO_L6N_0,OUTPUT,LVCMOS33,0,8,FAST,,,,LOCATED,NO,NONE,
A9,vga_g<2>,IOB,IO_L8N_VREF_0,OUTPUT,LVCMOS33,0,8,FAST,,,,LOCATED,NO,NONE,
A10,mc_clk,IOB,IO_L34N_GCLK18_0,OUTPUT,LVCMOS33,0,12,SLOW,,,,LOCATED,NO,NONE,
A11,vga_clk,IOB,IO_L35N_GCLK16_0,OUTPUT,LVCMOS33,0,8,FAST,,,,LOCATED,YES,NONE,
A12,vga_b<3>,IOB,IO_L37N_GCLK12_0,OUTPUT,LVCMOS33,0,8,FAST,,,,LOCATED,NO,NONE,
A13,vga_b<5>,IOB,IO_L38N_VREF_0,OUTPUT,LVCMOS33,0,8,FAST,,,,LOCATED,NO,NONE,
A14,vga_hsync_n,IOB,IO_L50N_0,OUTPUT,LVCMOS33,0,8,FAST,,,,LOCATED,NO,NONE,
A15,vga_sda,IOB,IO_L51N_0,BIDIR,LVCMOS33,0,12,SLOW,,NONE,,LOCATED,NO,NONE,
A16,led2,IOB,IO_L63N_SCP6_0,OUTPUT,LVCMOS33,0,24,QUIETIO,,,,LOCATED,NO,NONE,
A17,mc_d<3>,IOB,IO_L64N_SCP4_0,BIDIR,LVCMOS33,0,12,SLOW,PULLUP,NONE,,LOCATED,NO,NONE,
A18,mc_d<0>,IOB,IO_L65N_SCP2_0,BIDIR,LVCMOS33,0,12,SLOW,PULLUP,NONE,,LOCATED,NO,NONE,
A19,,,TDO,,,,,,,,,,,,
A20,exp<0>,IOB,IO_L20P_1,INPUT,LVCMOS33,1,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
A21,exp<2>,IOB,IO_L20N_1,INPUT,LVCMOS33,1,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
A22,,,GND,,,,,,,,,,,,
AA1,,,PROGRAM_B_2,,,,,,,,,,,,
AA2,flash_d<8>,IOB,IO_L64P_D8_2,BIDIR,LVCMOS33,2,8,FAST,PULLDOWN,NONE,,LOCATED,NO,NONE,
AA3,,,VCCO_2,,,2,,,,,3.30,,,,
AA4,btn2,IOB,IO_L57P_2,INPUT,LVCMOS33,2,,,,NONE,,LOCATED,NO,NONE,
AA5,,,GND,,,,,,,,,,,,
AA6,flash_d<3>,IOB,IO_L49P_D3_2,BIDIR,LVCMOS33,2,8,FAST,PULLDOWN,NONE,,LOCATED,NO,NONE,
AA7,,,VCCO_2,,,2,,,,,3.30,,,,
AA8,,IOBM,IO_L45P_2,UNUSED,,2,,,,,,,,,
AA9,,,GND,,,,,,,,,,,,
